
[TOC]

### 测试环境
##### 服务器
* 两台服务器部署在同一机房，配置都相同的情况下，`42.62.69.169`开启`OCSP Stapling`，`42.62.69.168`没有开启。
* 关闭`Session resumption`功能
   要走完整的建连、握手流程，使每次访问都下发`Certificate`(客户端支持的话也要下发`Certificate Status`)。
##### 客户端
* 客户端访问采用`Android 8.0`模拟器。(PS. `Android 8.0`开始才支持`OCSP`验证，手头上还没有`Android 8.0`的真机)
* 客户端禁用`keep-alive`。长链接会规避握手，直接就收发数据了。所以需在`Header`中添加`Connection : Close`。

##### 其它
* 网络环境`Mac`连接有线网络
* 抓包工具为`WireShark`



------------------------------------
### 测试方法
客户端交替轮流访问`168`、`169`机器，并在交替阶段`sleep(200)`，各自达到`2000`次。然后进行数据统计。
交替轮流方式 ：
1. 尽量避免某个时间段偶发的网络延迟对各自请求的影响。
1. 交替阶段`sleep(200)`是为了尽可能减少网络拥堵，提高`WireShark`正确的数据包的比率。
> 减少 `CWR`、`ECN`、`TCP Retransmission`等异常数据包的出现。
### 测试数据汇总
以下只显示最后的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。

Time:ms  Data Length:bytes
														Certi-	Server	Server	Client	Client	Client	App		App
   								Client  Server	Certi-	ficate	Key		Hello	Key		Cipher	Cipher	Data	Data
   		TCP1	TCP2	TCP3	Hello	Hello	ficate	Status	Exchange Done	Exchange  c 	 s 		 c		 s		All

Server : 42.62.69.169 (OCSP Stapling)
avg		0.000	57.286	0.101	2.353	61.427	0.850	0.026	<---	<---	16.858	<---	56.873	2.379	57.430	255.536
-------------------------
Server : 42.62.69.168
avg		0.000	56.021	0.098	2.338	60.747	0.365	x.xxx	0.114	<---	11.488	<---	55.394	2.489	56.074	245.189
-------------------------
diff	0.000	1.265	0.003	0.015	0.680	0.485	0.026	-0.114	x.xxx	5.370	x.xxx	1.479	-0.110	1.356	10.347
-------------------------
Data
Length	78		74		66		274		1514	1514	619		<---	<---	192		<----	117		202		884


具体数据见附件`2000x2.result.txt`。
下面只给出汇总的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。
![summary](http://cf.meitu.com/confluence/download/attachments/19730583/001.jpeg)

上图中白框圈中的部分为开启`OCSP`后握手步骤的差别及耗时相差最多的阶段。
`<---`表示当前握手步骤和箭头指向的握手步骤是在同一个数据包的。


------------------------------------
### 分析

`Client`与两者的对比，在经历各自`2000`请求，发现与开启`OCSP Stapling`的`Server`通信，统计上多消耗了`10.347ms`左右，
最大的差异是`Client`收到`Certificate`后再到`Client Key Exchange`，开启`OCSP Stapling`的`Server`的通信多消耗了`5.370ms`。

对比两者握手差异，对应任务多了两部分
1. 新增加传输`Certificate Status`的数据包，包大小为`619 bytes`。
1. 验证`Certificate Status`的合法性

由于网络传输耗时与所传输的数据量多少成正比，
以`42.62.68.168`的通信为标准时间的话，
从时间上推断传输`Certificate`加上`Certificate Status`耗时大概约为`16.1848`

```
11.488 *  (1514 + 619) / 1514 = 16.1848
```

多出来的大概`0.673ms`可认为是验证`Certificate Status`合法性的时间。(如果不考虑两台服务器在通信时微小的网络差异的话)
验证内容包括[3.2  Signed Response Acceptance Requirements](https://www.ietf.org/rfc/rfc2560.txt)：

- 验证证书一致
   1) 在`OCSP Response`中所指的证书和请求中所指证书一致。

- 验证签名有效
   1) `OCSP Response`中的签名有效。

- 签名者身份合法
   1) 签名者的身份和相映应接受请求者匹配。
   2) 签名者正被授权签名回复。

+ 验证时间
   1) 表示状态被认为是正确的时间（此次更新）足够新。
   2) 如果有的话，下次更新的时间应该晚于现时时间。
------------------------------------
## 结论

对比未开启`OCSP`的访问，开启`OCSP`验证后，完整的握手建连过程中，请求时长会增加`5ms`左右的时间，用来传输`Certificate Status`数据及验证`OCSP response`是合法可信的。

### 测试数据
Server : 42.62.69.169
No.		TCP1	TCP2	TCP3	C_H		S_H		Cer		C_S		SKE		SHD		CKE		CC_c	NST		CC_s	AD_c	AD_s	All 
6843	0.000	48.996	0.092	2.426	48.264	0.000	0.000	<---	<---	17.456	<---	x.xxx	49.774	2.579	47.745	217.331	
6889	0.000	48.538	0.107	2.838	49.088	0.000	0.015	<---	<---	18.524	<---	x.xxx	49.454	2.335	47.806	218.704	
6935	0.000	49.240	0.076	1.312	49.652	0.015	0.000	<---	<---	15.594	<---	x.xxx	48.691	3.204	48.996	216.782	
6981	0.000	53.558	0.076	3.265	55.710	0.015	0.000	<---	<---	17.624	<---	x.xxx	52.414	2.975	51.147	236.786	
7027	0.000	81.970	0.107	2.792	81.787	0.015	0.000	<---	<---	14.725	<---	x.xxx	81.833	2.350	82.413	347.992	
7073	0.000	51.788	0.092	3.571	53.207	0.000	0.015	<---	<---	15.182	<---	x.xxx	53.513	2.640	52.338	232.346	
7119	0.000	51.544	0.061	1.572	73.181	0.015	0.000	<---	<---	14.008	<---	x.xxx	51.834	2.777	52.933	247.925	
7165	0.000	50.461	0.076	2.502	62.592	0.061	0.000	<---	<---	17.380	<---	x.xxx	45.517	3.296	44.022	225.906	
7211	0.000	50.659	0.107	2.258	51.666	0.061	0.015	<---	<---	34.958	<---	x.xxx	58.609	3.220	51.819	253.372	
7257	0.000	51.010	0.092	2.258	54.535	0.015	0.000	<---	<---	13.733	<---	x.xxx	53.238	2.151	51.575	228.607	
7303	0.000	49.500	0.107	2.640	51.254	0.015	0.000	<---	<---	14.908	<---	x.xxx	52.948	2.396	54.184	227.951	
7349	0.000	50.735	0.122	3.464	52.185	0.015	0.000	<---	<---	18.539	<---	x.xxx	52.826	2.457	54.504	234.848	
7395	0.000	50.903	0.092	3.326	52.399	0.000	0.015	<---	<---	15.015	<---	x.xxx	53.177	2.548	55.313	232.788	
7441	0.000	50.629	0.122	2.365	52.231	0.015	0.000	<---	<---	19.699	<---	x.xxx	52.017	2.930	50.552	230.560	
7487	0.000	40.253	0.092	1.968	42.770	0.000	0.000	<---	<---	19.760	<---	x.xxx	41.489	2.670	40.070	189.072	
7533	0.000	65.674	0.092	2.396	85.403	0.015	0.000	<---	<---	15.778	<---	x.xxx	67.596	2.487	70.557	309.998	
7579	0.000	48.737	0.092	2.029	52.246	0.000	0.000	<---	<---	25.620	<---	x.xxx	49.713	3.036	49.515	230.988	
7625	0.000	49.332	0.092	2.304	58.578	0.000	0.015	<---	<---	17.441	<---	x.xxx	49.103	2.838	49.301	229.004	
7671	0.000	61.340	0.092	2.380	71.442	0.015	0.000	<---	<---	16.983	<---	x.xxx	65.155	2.518	69.199	289.124	
7717	0.000	64.484	0.092	2.518	62.073	0.015	0.000	<---	<---	20.020	<---	x.xxx	66.208	2.930	68.359	286.697	
7763	0.000	47.302	0.092	2.213	53.726	0.015	0.000	<---	<---	16.113	<---	x.xxx	54.550	2.426	53.604	230.042	
7809	0.000	50.537	0.092	2.914	51.880	0.015	0.000	<---	<---	20.126	<---	x.xxx	53.070	2.853	53.299	234.787	
7855	0.000	46.829	0.092	2.441	57.449	0.000	0.000	<---	<---	16.129	<---	x.xxx	49.774	2.518	47.852	223.083	
7901	0.000	49.927	0.122	2.335	60.532	0.015	0.000	<---	<---	20.996	<---	x.xxx	53.055	2.335	51.773	241.089	
7947	0.000	51.315	0.122	2.670	63.156	0.015	0.000	<---	<---	14.099	<---	x.xxx	55.664	2.441	57.526	247.009	
7993	0.000	48.889	0.076	2.106	56.732	0.137	0.000	<---	<---	12.131	<---	x.xxx	54.016	1.358	48.935	224.380	
8037	0.000	62.515	0.076	2.213	180.893	0.015	0.000	<---	<---	19.226	<---	x.xxx	82.092	2.518	69.412	418.961	
8086	0.000	52.200	0.092	2.457	63.446	0.000	0.015	<---	<---	14.587	<---	x.xxx	55.161	2.502	56.366	246.826	
8132	0.000	57.114	0.092	2.457	69.290	0.000	0.000	<---	<---	20.233	<---	x.xxx	55.786	3.067	69.305	277.344	
8178	0.000	58.273	0.137	2.991	58.273	0.000	0.015	<---	<---	14.145	<---	x.xxx	54.825	3.311	58.929	250.900	
8224	0.000	41.443	0.061	2.426	51.727	0.015	0.000	<---	<---	24.536	<---	x.xxx	44.998	2.548	62.775	230.530	
8270	0.000	52.322	0.092	2.487	60.440	0.015	0.000	<---	<---	16.663	<---	x.xxx	53.116	1.846	52.490	239.471	
8316	0.000	54.001	0.092	2.747	53.650	0.000	0.000	<---	<---	19.073	<---	x.xxx	53.345	2.930	53.146	238.983	
8362	0.000	50.629	0.076	2.396	52.521	0.000	0.000	<---	<---	12.756	<---	x.xxx	61.218	3.403	53.818	236.816	
8408	0.000	50.995	0.092	2.274	54.764	0.000	0.000	<---	<---	18.814	<---	x.xxx	52.490	2.380	52.628	234.436	
8454	0.000	51.254	0.076	2.380	54.062	0.122	0.000	<---	<---	18.692	<---	x.xxx	52.963	2.594	52.307	234.451	
8500	0.000	71.884	0.107	2.762	60.120	0.015	0.000	<---	<---	14.526	<---	x.xxx	51.880	6.653	63.934	271.881	
8546	0.000	39.688	1.938	0.397	44.647	0.015	0.000	<---	<---	21.484	<---	x.xxx	41.214	2.899	48.584	200.867	
8592	0.000	52.841	0.107	2.197	59.418	0.015	0.000	<---	<---	15.915	<---	x.xxx	53.040	2.960	53.528	240.021	
8638	0.000	52.353	0.076	2.350	54.794	0.061	0.000	<---	<---	15.656	<---	x.xxx	52.948	2.365	56.961	237.564	
8684	0.000	107.300	0.107	3.220	58.731	0.015	0.000	<---	<---	21.698	<---	x.xxx	50.064	3.647	48.706	293.488	
8730	0.000	54.276	0.092	2.441	60.883	0.015	0.000	<---	<---	16.891	<---	x.xxx	57.861	1.892	65.475	259.827	
8776	0.000	59.113	0.122	2.869	101.334	0.000	0.015	<---	<---	19.409	<---	x.xxx	55.710	2.319	60.562	301.453	
8822	0.000	68.527	0.092	2.502	69.092	0.015	0.000	<---	<---	14.221	<---	x.xxx	86.700	3.662	66.132	310.944	
8868	0.000	53.329	0.092	13.107	65.323	0.000	0.000	<---	<---	22.629	<---	x.xxx	52.353	3.433	57.846	268.112	
8914	0.000	53.406	0.076	1.984	55.756	0.015	0.000	<---	<---	18.585	<---	x.xxx	56.503	1.663	55.328	243.317	
8960	0.000	48.615	0.076	3.250	61.417	0.015	0.000	<---	<---	15.182	<---	x.xxx	49.911	2.365	55.435	236.267	
9006	0.000	51.575	0.107	2.441	72.205	0.015	0.000	<---	<---	18.585	<---	x.xxx	53.986	2.640	49.698	251.251	
9052	0.000	67.352	0.046	10.330	84.320	0.015	0.000	<---	<---	28.839	<---	x.xxx	69.397	2.670	63.904	326.874	
9098	0.000	80.658	0.092	2.060	76.462	0.015	0.000	<---	<---	15.884	<---	x.xxx	52.505	3.204	53.482	284.363	
9144	0.000	48.248	0.183	1.617	48.782	0.015	0.000	<---	<---	45.425	<---	x.xxx	46.753	1.984	47.089	240.097	
9190	0.000	133.240	0.122	1.755	60.486	0.015	0.000	<---	<---	14.816	<---	x.xxx	50.613	2.380	51.804	315.231	
9236	0.000	66.254	0.107	4.272	76.416	12.527	0.015	<---	<---	51.407	<---	x.xxx	74.707	2.609	91.003	379.318	
9281	0.000	79.742	0.092	2.335	132.614	0.015	0.000	<---	<---	14.954	<---	x.xxx	92.056	2.762	87.082	411.652	
9327	0.000	57.770	0.092	2.609	72.784	0.015	0.000	<---	<---	15.167	<---	x.xxx	65.872	2.594	73.151	290.054	
9373	0.000	54.291	0.122	3.174	55.634	0.000	0.000	<---	<---	29.480	<---	x.xxx	55.130	2.594	52.750	253.174	
9419	0.000	51.956	0.198	7.324	54.977	0.015	0.000	<---	<---	21.255	<---	x.xxx	53.894	3.769	57.709	251.099	
9465	0.000	59.067	0.122	2.396	106.369	0.000	0.000	<---	<---	16.037	<---	x.xxx	54.596	2.411	55.984	296.982	
9511	0.000	114.655	0.107	4.044	61.920	0.061	0.000	<---	<---	24.124	<---	x.xxx	61.539	2.365	60.699	329.514	
9557	0.000	162.857	0.076	2.823	66.833	0.000	0.000	<---	<---	19.043	<---	x.xxx	55.786	3.494	54.977	365.891	
9603	0.000	52.673	0.107	2.228	68.039	0.015	0.000	<---	<---	31.693	<---	x.xxx	53.543	1.999	55.618	265.915	
9649	0.000	52.444	0.092	2.701	61.523	0.092	0.015	<---	<---	17.136	<---	x.xxx	55.679	2.472	60.410	252.563	
9695	0.000	56.519	0.092	2.396	50.232	0.015	0.000	<---	<---	17.960	<---	x.xxx	50.171	2.609	52.536	232.529	
9741	0.000	53.986	0.092	2.396	89.462	0.015	0.000	<---	<---	16.602	<---	x.xxx	53.665	4.227	53.238	273.682	
9787	0.000	52.002	0.076	1.953	56.305	0.015	0.000	<---	<---	18.768	<---	x.xxx	56.885	2.884	55.176	244.064	
9833	0.000	44.266	0.092	2.914	53.406	7.980	0.000	<---	<---	15.640	<---	x.xxx	54.977	3.281	52.582	235.138	
9878	0.000	51.041	0.076	1.724	60.196	0.015	0.000	<---	<---	15.518	<---	x.xxx	53.772	1.816	51.361	235.519	
9924	0.000	51.743	0.122	2.777	62.225	0.015	0.000	<---	<---	14.893	<---	x.xxx	54.306	2.213	51.315	239.609	
9970	0.000	53.513	0.092	2.518	58.060	0.000	0.000	<---	<---	17.944	<---	x.xxx	50.797	2.991	49.316	235.229	
10016	0.000	54.947	0.076	1.633	54.245	0.076	10.010	<---	<---	19.730	<---	x.xxx	54.382	7.126	53.024	255.249	
10062	0.000	48.660	0.061	6.668	58.594	0.000	0.015	<---	<---	20.432	<---	x.xxx	49.927	2.640	49.347	236.343	
10108	0.000	51.224	0.107	3.357	57.571	0.092	0.000	<---	<---	41.000	<---	x.xxx	51.788	2.609	60.013	267.761	
10154	0.000	50.858	0.061	1.953	61.310	0.183	0.000	<---	<---	40.863	<---	x.xxx	51.010	2.182	49.911	258.331	
10199	0.000	50.415	0.092	2.411	59.357	0.015	0.000	<---	<---	18.433	<---	x.xxx	51.468	5.493	50.385	238.068	
10245	0.000	49.576	0.076	7.629	86.533	0.015	0.000	<---	<---	14.771	<---	x.xxx	52.704	1.801	49.683	262.787	
10291	0.000	48.553	0.092	2.350	49.088	0.000	0.015	<---	<---	17.456	<---	x.xxx	57.129	2.777	49.088	226.547	
10337	0.000	47.745	0.153	2.502	61.798	0.015	0.000	<---	<---	15.091	<---	x.xxx	53.299	2.853	54.611	238.068	
10383	0.000	51.483	0.122	2.838	53.757	0.000	0.000	<---	<---	23.514	<---	x.xxx	53.955	2.823	56.335	244.827	
10429	0.000	53.391	0.061	1.694	46.661	0.015	0.000	<---	<---	21.866	<---	x.xxx	46.051	2.502	48.264	220.505	
10475	0.000	56.900	0.092	2.304	68.298	0.015	0.000	<---	<---	32.242	<---	x.xxx	54.871	2.487	52.444	269.653	
10521	0.000	48.965	0.107	2.487	60.242	0.015	0.000	<---	<---	16.068	<---	x.xxx	50.385	1.694	53.757	233.719	
10567	0.000	75.638	0.092	2.335	72.815	0.015	0.000	<---	<---	14.496	<---	x.xxx	76.035	2.670	75.012	319.107	
10613	0.000	51.743	0.107	2.655	54.642	11.368	0.015	<---	<---	14.023	<---	x.xxx	57.953	2.441	77.225	272.171	
10658	0.000	52.261	0.076	2.289	62.317	0.015	0.000	<---	<---	15.152	<---	x.xxx	61.096	2.670	51.727	247.604	
10704	0.000	51.544	0.107	17.212	64.041	0.000	0.000	<---	<---	14.206	<---	x.xxx	52.719	2.426	55.328	257.584	
10750	0.000	495.361	0.107	2.396	54.977	0.000	0.000	<---	<---	14.252	<---	x.xxx	52.902	3.189	52.124	675.308	
10800	0.000	50.018	0.092	2.716	66.010	0.000	0.015	<---	<---	18.494	<---	x.xxx	51.865	3.448	53.604	246.262	
10846	0.000	50.247	0.122	2.335	60.928	0.000	0.000	<---	<---	23.926	<---	x.xxx	49.332	2.243	59.799	248.932	
10892	0.000	42.404	0.092	2.625	43.015	0.000	0.000	<---	<---	51.361	<---	x.xxx	41.199	2.640	48.920	232.254	
10938	0.000	50.293	0.076	2.457	53.802	0.000	0.000	<---	<---	24.323	<---	x.xxx	53.711	1.633	48.615	234.909	
10984	0.000	49.088	0.076	2.182	47.928	0.015	0.000	<---	<---	14.786	<---	x.xxx	51.071	2.716	47.333	215.195	
11030	0.000	49.774	0.092	2.960	58.212	0.015	0.000	<---	<---	19.913	<---	x.xxx	61.737	2.472	49.149	244.324	
11076	0.000	51.834	0.046	1.755	53.864	0.015	0.000	<---	<---	14.114	<---	x.xxx	52.689	2.762	54.626	231.705	
11122	0.000	51.163	0.107	3.082	52.795	0.015	0.000	<---	<---	17.242	<---	x.xxx	51.743	1.724	52.704	230.576	
11168	0.000	51.666	0.076	15.442	54.108	0.031	0.000	<---	<---	25.635	<---	x.xxx	51.178	2.121	53.268	253.525	
11214	0.000	53.055	0.092	2.045	64.423	0.000	0.000	<---	<---	15.305	<---	x.xxx	54.977	3.098	81.299	274.292	
11260	0.000	95.505	0.198	3.769	48.187	0.015	0.000	<---	<---	21.194	<---	x.xxx	49.637	1.907	68.954	289.368	
11306	0.000	53.177	0.061	2.274	56.229	7.584	0.000	<---	<---	13.718	<---	x.xxx	54.184	2.197	53.131	242.554	
11351	0.000	75.668	0.092	1.968	53.131	0.015	0.000	<---	<---	23.575	<---	x.xxx	49.240	2.335	49.942	255.966	
11397	0.000	53.528	0.092	2.090	61.981	0.015	0.000	<---	<---	14.008	<---	x.xxx	55.237	1.556	59.921	248.428	
11443	0.000	68.344	0.107	2.411	85.632	0.015	0.000	<---	<---	15.701	<---	x.xxx	53.802	2.457	51.910	280.380	
11489	0.000	51.300	0.107	2.106	53.329	0.000	0.015	<---	<---	14.618	<---	x.xxx	52.216	2.701	51.498	227.890	
11535	0.000	52.139	0.076	1.419	55.481	5.859	0.000	<---	<---	13.412	<---	x.xxx	53.360	3.036	57.098	241.882	
11580	0.000	50.797	0.137	11.002	51.529	0.000	0.000	<---	<---	44.922	<---	x.xxx	52.261	4.898	51.056	266.602	
11626	0.000	52.628	0.107	3.235	58.945	0.000	0.000	<---	<---	18.082	<---	x.xxx	52.124	1.755	52.231	239.105	
11672	0.000	54.306	0.107	2.243	62.119	0.000	0.000	<---	<---	22.263	<---	x.xxx	54.337	2.258	51.804	249.435	
11718	0.000	51.422	0.092	1.740	58.426	26.215	0.015	<---	<---	22.766	<---	x.xxx	58.243	2.975	54.489	276.382	
11763	0.000	71.442	0.107	4.196	80.185	7.523	0.015	<---	<---	17.776	<---	x.xxx	72.342	3.387	71.732	328.705	
11808	0.000	44.662	0.092	2.075	49.484	0.015	0.000	<---	<---	38.818	<---	x.xxx	46.249	3.326	44.678	229.401	
11854	0.000	50.797	0.092	2.396	50.629	0.015	0.000	<---	<---	16.281	<---	x.xxx	53.375	2.106	50.629	226.318	
11900	0.000	50.201	0.076	2.304	63.950	0.015	0.000	<---	<---	13.687	<---	x.xxx	48.447	2.502	50.140	231.323	
11946	0.000	52.551	0.107	2.533	60.379	0.015	0.000	<---	<---	16.571	<---	x.xxx	60.226	2.228	60.043	254.654	
11992	0.000	66.376	0.092	3.021	71.930	0.015	0.000	<---	<---	16.525	<---	x.xxx	65.643	2.426	63.660	289.688	
12038	0.000	49.316	0.122	2.640	58.456	0.015	0.000	<---	<---	20.142	<---	x.xxx	52.414	2.579	49.377	235.062	
12084	0.000	50.964	0.092	2.625	52.139	0.015	0.000	<---	<---	16.129	<---	x.xxx	52.368	2.289	51.346	227.966	
12130	0.000	52.246	0.092	3.830	51.254	0.015	0.000	<---	<---	15.579	<---	x.xxx	52.094	2.747	52.582	230.438	
12176	0.000	50.293	0.107	3.784	53.207	0.015	0.000	<---	<---	17.487	<---	x.xxx	54.749	1.572	52.475	233.688	
12222	0.000	52.475	0.092	9.995	67.749	0.000	0.000	<---	<---	46.036	<---	x.xxx	55.527	1.938	54.855	288.666	
12268	0.000	56.229	0.137	2.777	64.209	0.000	0.000	<---	<---	15.747	<---	x.xxx	53.192	1.907	52.261	246.460	
12314	0.000	49.973	0.092	2.365	71.457	0.015	0.000	<---	<---	17.868	<---	x.xxx	51.224	2.502	51.010	246.506	
12360	0.000	50.552	0.076	2.380	85.785	0.000	0.000	<---	<---	16.434	<---	x.xxx	49.820	2.991	49.988	258.026	
12406	0.000	53.070	0.092	3.830	54.214	0.015	0.000	<---	<---	14.206	<---	x.xxx	52.277	2.502	52.063	232.269	
12452	0.000	58.350	0.092	2.304	57.205	0.015	0.000	<---	<---	17.868	<---	x.xxx	55.130	2.960	52.658	246.582	
12498	0.000	47.287	0.092	2.136	61.356	0.000	0.000	<---	<---	13.901	<---	x.xxx	50.842	2.411	50.430	228.455	
12544	0.000	53.726	0.076	2.792	58.365	6.332	0.015	<---	<---	19.470	<---	x.xxx	59.387	2.670	56.549	259.384	
12589	0.000	53.345	0.107	2.457	60.699	0.015	0.000	<---	<---	21.545	<---	x.xxx	58.090	3.189	55.145	254.593	
12635	0.000	53.589	0.092	4.379	54.764	0.015	0.000	<---	<---	14.008	<---	x.xxx	52.780	3.662	57.602	240.891	
12681	0.000	50.583	0.076	3.036	52.185	0.000	0.015	<---	<---	14.297	<---	x.xxx	50.385	2.930	77.148	250.656	
12727	0.000	55.664	0.061	1.373	65.582	0.015	0.000	<---	<---	15.549	<---	x.xxx	74.280	2.838	57.343	272.705	
12773	0.000	52.979	0.092	2.930	64.529	0.015	0.000	<---	<---	16.342	<---	x.xxx	54.428	3.693	56.503	251.511	
12819	0.000	47.485	0.092	2.625	50.812	0.031	0.000	<---	<---	14.618	<---	x.xxx	52.673	1.892	x.xxx	x.xxx	
12865	0.000	43.610	0.122	2.991	46.326	10.284	0.000	<---	<---	18.860	<---	x.xxx	47.455	2.716	51.422	223.785	
12911	0.000	53.131	0.122	2.350	55.725	0.000	0.000	<---	<---	19.135	<---	x.xxx	53.833	2.838	54.993	242.126	
12957	0.000	50.781	0.061	3.418	53.162	0.336	0.000	<---	<---	20.508	<---	x.xxx	54.443	2.045	x.xxx	x.xxx	
13002	0.000	42.755	0.092	2.136	46.600	1.160	0.000	<---	<---	14.923	<---	x.xxx	45.197	2.563	42.816	198.242	
13047	0.000	48.920	0.092	2.319	53.253	0.031	0.000	<---	<---	15.686	<---	x.xxx	53.436	2.289	53.253	229.279	
13093	0.000	53.894	0.061	1.343	53.711	0.000	0.000	<---	<---	26.825	<---	x.xxx	53.375	2.441	51.422	243.073	
13139	0.000	823.700	0.092	4.456	50.018	9.918	0.000	<---	<---	14.252	<---	x.xxx	50.446	1.678	56.244	1010.803	
13199	0.000	53.314	0.092	3.296	54.047	0.031	0.000	<---	<---	22.034	<---	x.xxx	53.192	2.502	52.216	240.723	
13245	0.000	46.997	0.061	1.617	50.293	8.270	0.000	<---	<---	13.458	<---	x.xxx	50.568	2.411	50.171	223.846	
13290	0.000	49.652	0.122	2.563	66.589	6.500	0.000	<---	<---	16.022	<---	x.xxx	53.589	2.197	65.765	263.000	
13335	0.000	52.948	0.092	2.289	68.573	0.031	0.000	<---	<---	19.440	<---	x.xxx	51.178	2.045	54.108	250.702	
13381	0.000	51.086	0.122	2.289	60.242	0.031	0.000	<---	<---	14.587	<---	x.xxx	52.979	2.167	53.040	236.542	
13427	0.000	52.490	0.092	1.953	54.352	24.078	0.000	<---	<---	13.550	<---	x.xxx	53.833	3.082	53.131	256.561	
13472	0.000	52.185	0.061	1.465	54.718	0.092	0.000	<---	<---	17.212	<---	x.xxx	54.688	2.258	51.605	234.283	
13518	0.000	52.948	0.092	2.594	53.162	0.000	0.000	<---	<---	19.958	<---	x.xxx	53.467	3.235	52.032	237.488	
13564	0.000	55.695	0.153	2.747	50.079	0.000	0.000	<---	<---	26.062	<---	x.xxx	49.744	5.432	49.713	239.624	
13610	0.000	45.624	0.092	2.014	48.767	0.000	0.031	<---	<---	14.282	<---	x.xxx	47.180	2.319	47.241	207.550	
13656	0.000	51.605	0.092	2.106	74.860	0.000	0.000	<---	<---	16.663	<---	x.xxx	55.145	3.174	53.894	257.538	
13702	0.000	47.729	0.092	2.045	51.086	0.000	0.000	<---	<---	30.792	<---	x.xxx	54.291	2.502	49.042	237.579	
13748	0.000	53.101	0.092	2.197	55.695	0.000	0.000	<---	<---	23.407	<---	x.xxx	54.718	2.655	51.849	243.713	
13794	0.000	133.942	0.122	3.113	60.638	0.031	0.000	<---	<---	16.968	<---	x.xxx	52.216	1.678	53.162	321.869	
13840	0.000	53.833	0.092	2.747	67.932	0.000	0.000	<---	<---	19.592	<---	x.xxx	53.223	2.472	52.246	252.136	
13886	0.000	102.173	0.092	2.869	49.530	0.000	0.000	<---	<---	16.907	<---	x.xxx	45.715	2.808	44.586	264.679	
13932	0.000	52.704	0.244	3.235	52.582	4.120	0.000	<---	<---	25.818	<---	x.xxx	55.664	2.289	51.941	248.596	
13978	0.000	70.129	0.092	2.014	74.493	0.000	0.000	<---	<---	13.214	<---	x.xxx	72.418	2.167	71.686	306.213	
14024	0.000	53.436	0.122	2.319	52.795	12.177	0.000	<---	<---	13.397	<---	x.xxx	52.399	1.526	53.467	241.638	
14069	0.000	51.025	0.092	3.052	52.643	0.031	0.000	<---	<---	14.648	<---	x.xxx	55.786	2.136	51.361	230.774	
14115	0.000	49.683	0.122	2.411	59.174	0.000	0.000	<---	<---	13.489	<---	x.xxx	54.077	2.686	46.661	228.302	
14161	0.000	49.957	0.122	2.197	51.270	0.031	0.000	<---	<---	13.062	<---	x.xxx	52.612	2.258	52.887	224.396	
14207	0.000	52.795	0.092	2.167	65.277	0.000	0.000	<---	<---	14.465	<---	x.xxx	53.406	2.991	53.101	244.293	
14253	0.000	72.418	0.092	2.167	81.390	0.916	0.000	<---	<---	15.717	<---	x.xxx	71.442	2.258	73.151	319.550	
14298	0.000	49.744	0.061	1.434	60.303	0.000	0.000	<---	<---	15.472	<---	x.xxx	50.354	2.045	50.018	229.431	
14344	0.000	51.208	0.153	2.563	46.692	0.031	0.000	<---	<---	18.036	<---	x.xxx	44.708	3.815	45.227	212.433	
14390	0.000	50.537	0.061	1.770	77.576	0.031	0.000	<---	<---	15.228	<---	x.xxx	51.605	2.991	53.619	253.418	
14436	0.000	50.781	0.061	1.282	65.918	0.031	0.000	<---	<---	17.212	<---	x.xxx	50.934	1.526	50.751	238.495	
14482	0.000	50.964	0.153	4.608	53.619	0.092	0.000	<---	<---	14.343	<---	x.xxx	53.406	2.014	51.575	230.774	
14528	0.000	46.722	0.092	1.404	56.641	0.000	0.000	<---	<---	13.489	<---	x.xxx	48.126	2.289	48.126	216.888	
14574	0.000	44.861	0.092	1.740	63.263	0.031	0.000	<---	<---	12.207	<---	x.xxx	48.157	2.838	78.430	251.617	
14620	0.000	53.070	0.092	2.777	54.474	0.000	0.000	<---	<---	18.005	<---	x.xxx	53.375	2.625	55.817	240.234	
14666	0.000	49.408	0.061	2.258	48.645	0.000	0.000	<---	<---	18.158	<---	x.xxx	52.551	2.289	56.519	229.889	
14712	0.000	53.284	0.122	2.136	62.469	0.000	0.000	<---	<---	16.083	<---	x.xxx	54.779	1.648	65.857	256.378	
14761	0.000	53.986	0.092	2.930	50.934	0.000	0.000	<---	<---	14.038	<---	x.xxx	63.934	2.502	59.662	248.077	
14807	0.000	72.571	0.092	2.930	98.785	0.000	0.000	<---	<---	14.709	<---	x.xxx	54.382	2.319	52.002	297.791	
14853	0.000	53.284	0.092	2.899	71.106	0.000	0.000	<---	<---	14.465	<---	x.xxx	49.805	2.289	66.681	260.620	
14899	0.000	51.849	0.336	4.120	52.765	0.031	0.000	<---	<---	12.909	<---	x.xxx	94.666	2.533	59.540	278.748	
14945	0.000	52.826	0.122	2.106	61.371	0.000	0.031	<---	<---	14.465	<---	x.xxx	53.528	3.601	50.171	238.220	
14991	0.000	51.208	0.092	2.594	62.134	0.000	0.000	<---	<---	17.334	<---	x.xxx	55.359	1.404	58.105	248.230	
15037	0.000	51.941	0.092	2.563	74.677	9.277	0.000	<---	<---	12.817	<---	x.xxx	53.833	2.991	50.659	258.850	
